 0.006833,2
 0.001667,3
 0.002583,4
 0.001733,5
 0.008167,6
 0.002667,7
 0.009667,8
 0.002111,9
 0.004733,10
 0.001151,11
 0.006167,12
 0.004205,13
 0.000524,14
 0.000534,15
 0.002417,16
 0.003255,17
 0.001944,18
 0.002596,19
 0.000117,20
 0.005904,21
 0.000394,22
 0.003276,23
 0.003958,24
 0.001853,25
 0.004667,26
 0.001666,27
 0.000024,28
 0.000529,29
 0.000600,30
 0.000946,31
 0.000333,32
 0.002848,33
 0.003392,34
 0.001067,35
 0.000861,36
 0.001640,37
 0.000272,38
 0.003077,39
 0.000333,40
 0.003845,41
 0.000405,42
 0.001086,43
 0.001894,44
 0.000400,45
 0.000254,46
 0.003071,47
 0.004250,48
 0.000557,49
 0.002573,50
 0.000530,51
 0.001840,52
 0.000120,53
 0.003593,54
 0.000958,55
 0.000292,56
 0.001000,57
 0.000719,58
 0.001989,59
 0.000517,60
 0.000792,61
 0.001946,62
 0.000064,63
 0.001192,64
 0.000467,65
 0.000182,66
 0.002124,67
 0.000123,68
 0.001131,69
 0.000533,70
 0.000699,71
 0.000264,72
 0.000941,73
 0.000329,74
 0.000120,75
 0.000351,76
 0.002433,77
 0.000077,78
 0.002827,79
 0.000292,80
 0.000605,81
 0.001321,82
 0.000104,83
 0.001298,84
 0.000879,85
 0.001635,86
 0.001472,87
 0.000174,88
 0.001296,89
 0.000156,90
 0.000014,91
 0.000800,92
 0.000161,93
 0.000610,94
 0.000765,95
 0.000167,96
 0.001312,97
 0.000575,98
 0.000343,99
 0.000257,100
 0.001172,101
 0.000373,102
 0.000440,103
 0.001244,104
 0.000381,105
 0.000799,106
 0.000116,107
 0.000111,108
 0.000021,109
 0.000433,110
 0.002189,111
 0.001953,112
 0.000864,113
 0.000974,114
 0.000298,115
 0.000023,116
 0.000179,117
 0.000545,118
 0.000409,119
 0.000341,120
 0.000449,121
 0.000571,122
 0.000179,123
 0.000777,124
 0.000075,125
 0.001000,126
 0.001273,127
 0.000661,128
 0.000396,129
 0.001741,130
 0.000690,131
 0.000879,132
 0.000641,133
 0.001085,134
 0.000252,135
 0.000439,136
 0.001924,137
 0.002043,138
 0.000254,139
 0.000917,140
 0.000780,141
 0.001826,142
 0.001807,143
 0.000320,144
 0.000536,145
 0.000347,146
 0.000789,147
 0.000552,148
 0.000595,149
 0.000427,150
 0.001359,151
 0.000476,152
 0.001307,153
 0.000940,154
 0.000320,155
 0.001455,156
 0.001196,157
 0.000422,158
 0.001157,159
 0.000189,160
 0.000058,161
 0.000883,162
 0.000213,163
 0.000094,164
 0.000285,165
 0.000028,166
 0.000010,167
 0.000369,168
 0.000161,169
 0.000827,170
 0.000099,171
 0.001060,172
 0.001366,173
 0.000074,174
 0.000267,175
 0.000048,176
 0.000017,177
 0.000086,178
 0.000456,179
 0.000700,180
 0.000352,181
 0.000630,182
 0.001847,183
 0.000069,184
 0.001656,185
 0.000758,186
 0.000231,187
 0.000773,188
 0.000042,189
 0.000659,190
 0.000013,191
 0.000432,192
 0.000587,193
 0.002230,194
 0.000662,195
 0.001055,196
 0.000734,197
 0.000843,198
 0.000936,199
 0.000703,200
 0.000293,201
 0.000516,202
 0.000028,203
 0.001054,204
 0.000130,205
 0.000254,206
 0.001212,207
 0.000220,208
 0.000753,209
 0.001043,210
 0.000622,211
 0.000116,212
 0.000521,213
 0.001293,214
 0.001258,215
 0.001259,216
 0.000213,217
 0.000723,218
 0.000014,219
 0.000160,220
 0.002012,221
 0.000608,222
 0.000687,223
 0.000230,224
 0.000426,225
 0.000548,226
 0.000685,227
 0.000114,228
 0.000156,229
 0.000880,230
 0.000251,231
 0.000839,232
 0.000230,233
 0.000004,234
 0.000154,235
 0.001337,236
 0.000659,237
 0.000728,238
 0.000270,239
 0.000979,240
 0.000221,241
 0.000432,242
 0.000066,243
 0.000380,244
 0.000235,245
 0.001574,246
 0.000408,247
 0.001248,248
 0.000643,249
 0.001599,250
 0.000365,251
 0.001326,252
 0.000048,253
 0.000667,254
 0.000361,255
 0.000823,256
 0.000235,257
 0.000415,258
 0.000472,259
 0.000302,260
 0.001246,261
 0.001102,262
 0.000549,263
 0.001125,264
 0.000020,265
 0.000341,266
 0.000355,267
 0.000173,268
 0.001322,269
 0.000403,270
 0.001433,271
 0.000792,272
 0.000118,273
 0.000515,274
 0.000791,275
 0.000754,276
 0.001010,277
 0.000437,278
 0.000670,279
 0.000479,280
 0.000554,281
 0.001419,282
 0.000467,283
 0.000790,284
 0.000708,285
 0.000184,286
 0.000029,287
 0.000139,288
 0.000418,289
 0.000064,290
 0.000650,291
 0.001362,292
 0.000216,293
 0.000374,294
 0.000599,295
 0.001228,296
 0.000094,297
 0.000370,298
 0.000387,299
 0.000426,300
 0.000177,301
 0.001744,302
 0.000274,303
 0.000471,304
 0.000719,305
 0.000094,306
 0.000019,307
 0.000040,308
 0.000385,309
 0.000262,310
 0.001208,311
 0.000023,312
 0.000290,313
 0.000782,314
 0.000130,315
 0.001059,316
 0.000023,317
 0.000227,318
 0.000364,319
 0.000061,320
 0.000524,321
 0.001150,322
 0.000475,323
 0.000694,324
 0.000613,325
 0.000348,326
 0.000168,327
 0.000428,328
 0.000369,329
 0.000540,330
 0.000741,331
 0.000408,332
 0.000165,333
 0.000105,334
 0.000115,335
 0.000345,336
 0.000679,337
 0.001241,338
 0.000160,339
 0.000715,340
 0.000925,341
 0.000544,342
 0.000647,343
 0.000199,344
 0.000194,345
 0.000193,346
 0.000520,347
 0.000492,348
 0.000395,349
 0.000336,350
 0.000242,351
 0.001261,352
 0.000038,353
 0.000731,354
 0.000322,355
 0.001102,356
 0.000966,357
 0.000009,358
 0.000394,359
 0.000078,360
 0.000409,361
 0.000645,362
 0.000143,363
 0.000907,364
 0.001018,365
 0.000363,366
 0.000085,367
 0.000292,368
 0.000390,369
 0.000186,370
 0.000470,371
 0.000029,372
 0.001708,373
 0.000646,374
 0.000045,375
 0.000205,376
 0.000421,377
 0.000404,378
 0.000135,379
 0.000270,380
 0.001118,381
 0.000552,382
 0.000396,383
 0.000734,384
 0.000411,385
 0.000281,386
 0.001015,387
 0.000501,388
 0.000587,389
 0.000692,390
 0.000297,391
 0.000963,392
 0.000636,393
 0.000556,394
 0.000009,395
 0.000386,396
 0.000052,397
 0.000217,398
 0.000263,399
 0.000209,400
 0.000133,401
 0.000102,402
 0.000224,403
 0.000887,404
 0.000109,405
 0.000160,406
 0.000399,407
 0.000731,408
 0.000212,409
 0.000553,410
 0.000250,411
 0.000786,412
 0.000822,413
 0.000140,414
 0.000499,415
 0.001234,416
 0.000454,417
 0.000016,418
 0.000211,419
 0.001057,420
 0.000418,421
 0.000222,422
 0.000498,423
 0.000276,424
 0.000185,425
 0.000237,426
 0.000511,427
 0.000950,428
 0.000920,429
 0.001065,430
 0.001240,431
 0.000241,432
 0.000737,433
 0.000123,434
 0.000350,435
 0.000298,436
 0.000292,437
 0.000341,438
 0.000715,439
 0.000651,440
 0.000315,441
 0.000629,442
 0.000500,443
 0.000761,444
 0.000146,445
 0.000257,446
 0.001135,447
 0.000167,448
 0.000095,449
 0.000391,450
 0.000450,451
 0.000116,452
 0.000201,453
 0.000063,454
 0.000504,455
 0.000555,456
 0.000576,457
 0.000099,458
 0.000373,459
 0.000413,460
 0.000630,461
 0.000192,462
 0.000095,463
 0.000307,464
 0.000810,465
 0.000106,466
 0.000372,467
 0.000030,468
 0.000072,469
 0.000480,470
 0.000648,471
 0.000500,472
 0.000380,473
 0.001033,474
 0.000830,475
 0.001035,476
 0.000432,477
 0.000035,478
 0.000579,479
 0.000264,480
 0.000470,481
 0.000507,482
 0.000143,483
 0.000438,484
 0.000576,485
 0.000275,486
 0.000228,487
 0.000210,488
 0.000409,489
 0.000657,490
 0.000323,491
 0.000057,492
 0.000286,493
 0.000007,494
 0.000769,495
 0.000107,496
 0.000323,497
 0.000804,498
 0.000569,499
 0.000539,500
 0.000325,501
 0.000618,502
 0.000637,503
 0.000121,504
 0.000354,505
 0.000681,506
 0.000286,507
 0.000256,508
 0.000610,509
 0.001215,510
 0.000413,511
 0.000136,512
 0.000080,513
 0.000052,514
 0.000370,515
 0.001000,516
 0.000853,517
 0.000607,518
 0.000270,519
 0.000464,520
 0.000398,521
 0.000741,522
 0.000411,523
 0.000228,524
 0.000168,525
 0.000538,526
 0.000623,527
 0.000072,528
 0.000236,529
 0.000446,530
 0.000764,531
 0.000246,532
 0.001380,533
 0.000227,534
 0.000146,535
 0.000016,536
 0.000047,537
 0.000184,538
 0.001094,539
 0.000322,540
 0.000440,541
 0.000412,542
 0.000081,543
 0.000628,544
 0.000790,545
 0.000026,546
 0.000732,547
 0.000275,548
 0.000150,549
 0.001031,550
 0.000035,551
 0.000520,552
 0.000226,553
 0.000003,554
 0.000155,555
 0.000173,556
 0.000719,557
 0.000183,558
 0.000882,559
 0.000083,560
 0.000385,561
 0.000350,562
 0.000063,563
 0.000009,564
 0.000235,565
 0.000762,566
 0.000716,567
 0.000037,568
 0.000185,569
 0.000316,570
 0.000554,571
 0.000088,572
 0.000445,573
 0.000098,574
 0.000430,575
 0.000247,576
 0.000317,577
 0.000312,578
 0.000822,579
 0.000067,580
 0.000194,581
 0.000287,582
 0.000209,583
 0.000196,584
 0.000564,585
 0.000780,586
 0.000865,587
 0.000078,588
 0.000404,589
 0.000189,590
 0.000387,591
 0.000145,592
 0.000606,593
 0.000143,594
 0.000015,595
 0.000028,596
 0.000085,597
 0.000217,598
 0.000188,599
 0.000123,600
 0.000024,601
 0.000876,602
 0.000119,603
 0.000454,604
 0.000525,605
 0.000551,606
 0.000081,607
 0.000598,608
 0.000541,609
 0.000154,610
 0.000066,611
 0.000202,612
 0.000656,613
 0.000011,614
 0.000553,615
 0.000054,616
 0.000109,617
 0.000828,618
 0.000368,619
 0.001306,620
 0.000455,621
 0.000161,622
 0.000532,623
 0.000407,624
 0.000222,625
 0.000550,626
 0.000003,627
 0.000102,628
 0.000905,629
 0.000269,630
 0.000432,631
 0.000121,632
 0.000434,633
 0.000066,634
 0.000119,635
 0.000386,636
 0.000390,637
 0.000009,638
 0.000356,639
 0.000124,640
 0.000169,641
 0.000797,642
 0.000302,643
 0.000550,644
 0.000327,645
 0.000121,646
 0.000367,647
 0.000787,648
 0.001014,649
 0.000341,650
 0.000073,651
 0.000223,652
 0.000178,653
 0.000141,654
 0.000470,655
 0.000644,656
 0.000160,657
 0.000278,658
 0.000658,659
 0.000030,660
 0.000415,661
 0.000776,662
 0.000302,663
 0.000331,664
 0.000240,665
 0.000546,666
 0.000827,667
 0.000808,668
 0.000024,669
 0.000940,670
 0.000138,671
 0.000439,672
 0.000012,673
 0.000502,674
 0.000202,675
 0.000586,676
 0.000303,677
 0.000033,678
 0.000130,679
 0.000215,680
 0.000356,681
 0.000063,682
 0.000087,683
 0.000660,684
 0.001123,685
 0.000269,686
 0.000202,687
 0.000158,688
 0.000603,689
 0.000092,690
 0.000453,691
 0.000512,692
 0.000733,693
 0.000279,694
 0.000578,695
 0.000223,696
 0.000375,697
 0.001175,698
 0.000611,699
 0.000432,700
 0.000001,701
 0.000948,702
 0.000065,703
 0.000279,704
 0.000221,705
 0.000041,706
 0.000134,707
 0.000338,708
 0.000137,709
 0.000278,710
 0.000358,711
 0.000412,712
 0.000333,713
 0.000354,714
 0.000431,715
 0.000330,716
 0.000378,717
 0.000132,718
 0.000588,719
 0.000086,720
 0.000415,721
 0.000208,722
 0.000155,723
 0.000084,724
 0.000074,725
 0.000374,726
 0.000983,727
 0.000271,728
 0.000202,729
 0.000226,730
 0.000915,731
 0.000018,732
 0.000714,733
 0.000244,734
 0.000262,735
 0.000221,736
 0.000112,737
 0.000056,738
 0.000590,739
 0.000075,740
 0.000248,741
 0.000743,742
 0.000470,743
 0.000120,744
 0.000340,745
 0.000432,746
 0.000400,747
 0.000049,748
 0.000461,749
 0.000754,750
 0.000295,751
 0.000118,752
 0.000532,753
 0.000084,754
 0.000450,755
 0.000319,756
 0.000799,757
 0.000014,758
 0.000388,759
 0.000866,760
 0.000195,761
 0.000405,762
 0.000363,763
 0.000634,764
 0.000046,765
 0.000817,766
 0.000180,767
 0.000145,768
 0.000497,769
 0.000293,770
 0.000640,771
 0.000622,772
 0.000347,773
 0.000272,774
 0.000177,775
 0.000799,776
 0.000258,777
 0.000437,778
 0.000354,779
 0.000209,780
 0.000170,781
 0.000767,782
 0.000268,783
 0.000263,784
 0.000122,785
 0.000131,786
 0.000239,787
 0.000175,788
 0.000189,789
 0.000026,790
 0.000373,791
 0.000242,792
 0.000551,793
 0.000002,794
 0.000353,795
 0.000393,796
 0.000280,797
 0.000319,798
 0.000157,799
 0.000064,800
 0.000148,801
 0.000413,802
 0.000185,803
 0.000283,804
 0.000786,805
 0.000088,806
 0.000445,807
 0.000015,808
 0.000029,809
 0.000518,810
 0.000297,811
 0.000027,812
 0.000008,813
 0.000466,814
 0.000963,815
 0.000241,816
 0.000691,817
 0.000037,818
 0.000605,819
 0.000605,820
 0.000578,821
 0.000672,822
 0.000581,823
 0.000365,824
 0.000199,825
 0.000045,826
 0.000077,827
 0.000121,828
 0.000226,829
 0.000113,830
 0.000044,831
 0.000073,832
 0.000310,833
 0.000281,834
 0.000662,835
 0.000378,836
 0.000178,837
 0.000389,838
 0.000295,839
 0.000242,840
 0.000081,841
 0.000054,842
 0.000213,843
 0.000160,844
 0.000778,845
 0.000167,846
 0.000543,847
 0.000676,848
 0.000216,849
 0.000008,850
 0.000307,851
 0.000548,852
 0.000304,853
 0.000605,854
 0.000597,855
 0.000063,856
 0.000231,857
 0.000229,858
 0.000254,859
 0.000187,860
 0.000015,861
 0.000389,862
 0.000686,863
 0.000132,864
 0.000013,865
 0.000077,866
 0.000300,867
 0.000251,868
 0.000177,869
 0.000249,870
 0.000237,871
 0.000622,872
 0.000102,873
 0.000344,874
 0.000085,875
 0.000361,876
 0.000976,877
 0.000126,878
 0.000520,879
 0.000202,880
 0.000293,881
 0.000452,882
 0.000503,883
 0.000339,884
 0.000187,885
 0.000147,886
 0.000327,887
 0.000019,888
 0.000176,889
 0.000341,890
 0.000022,891
 0.000137,892
 0.000023,893
 0.000627,894
 0.000265,895
 0.000584,896
 0.000335,897
 0.000067,898
 0.001017,899
 0.000044,900
 0.000921,901
 0.000149,902
 0.000395,903
 0.000182,904
 0.000390,905
 0.000249,906
 0.000440,907
 0.000023,908
 0.000118,909
 0.000049,910
 0.000651,911
 0.000639,912
 0.000209,913
 0.000060,914
 0.000058,915
 0.000167,916
 0.000265,917
 0.000357,918
 0.000072,919
 0.000213,920
 0.000200,921
 0.000284,922
 0.000891,923
 0.000552,924
 0.000331,925
 0.000183,926
 0.000077,927
 0.000336,928
 0.000117,929
 0.000251,930
 0.000271,931
 0.000218,932
 0.000157,933
 0.000101,934
 0.000078,935
 0.000182,936
 0.000307,937
 0.000580,938
 0.000319,939
 0.000912,940
 0.000133,941
 0.000301,942
 0.000531,943
 0.000029,944
 0.000295,945
 0.000281,946
 0.000149,947
 0.000636,948
 0.000437,949
 0.000506,950
 0.000643,951
 0.000426,952
 0.000647,953
 0.000475,954
 0.000192,955
 0.000056,956
 0.000528,957
 0.000030,958
 0.000134,959
 0.000570,960
 0.000150,961
 0.000149,962
 0.000359,963
 0.000140,964
 0.000322,965
 0.000384,966
 0.000276,967
 0.000087,968
 0.000021,969
 0.000040,970
 0.000437,971
 0.000164,972
 0.000281,973
 0.000456,974
 0.000777,975
 0.000118,976
 0.000052,977
 0.000612,978
 0.000033,979
 0.000070,980
 0.000935,981
 0.000279,982
 0.000341,983
 0.000507,984
 0.000244,985
 0.000172,986
 0.000205,987
 0.000163,988
 0.000233,989
 0.000289,990
 0.000578,991
 0.000180,992
 0.000485,993
 0.000210,994
 0.000192,995
 0.000036,996
 0.000106,997
 0.000369,998
 0.000280,999
 0.000100,1000
 0.000188,1001
 0.000517,1002
 0.000519,1003
 0.000899,1004
 0.000153,1005
 0.000250,1006
 0.000009,1007
 0.000570,1008
 0.000381,1009
 0.000552,1010
 0.000097,1011
 0.000665,1012
 0.000400,1013
 0.000132,1014
 0.000427,1015
 0.000228,1016
 0.000042,1017
 0.000626,1018
 0.000830,1019
 0.000429,1020
 0.000207,1021
 0.000139,1022
 0.000288,1023
 0.000701,1024
 0.000722,1025
 0.000651,1026
 0.000606,1027
 0.000144,1028
 0.000427,1029
 0.000074,1030
 0.000306,1031
 0.000086,1032
 0.000215,1033
 0.000254,1034
 0.000308,1035
 0.000204,1036
