 0.006833,2
 0.000020,1037
 0.000161,1038
 0.000051,1039
 0.000183,1040
 0.000271,1041
 0.000370,1042
 0.000113,1043
 0.000216,1044
 0.000006,1045
 0.000860,1046
 0.000700,1047
 0.000309,1048
 0.000466,1049
 0.000083,1050
 0.000315,1051
 0.000213,1052
 0.000458,1053
 0.000059,1054
 0.000076,1055
 0.000194,1056
 0.000419,1057
 0.000182,1058
 0.000458,1059
 0.000704,1060
 0.000351,1061
 0.000326,1062
 0.000297,1063
 0.000218,1064
 0.000154,1065
 0.000128,1066
 0.000704,1067
 0.000019,1068
 0.000284,1069
 0.000217,1070
 0.000145,1071
 0.000530,1072
 0.000416,1073
 0.000550,1074
 0.000192,1075
 0.000463,1076
 0.000219,1077
 0.000105,1078
 0.000714,1079
 0.000288,1080
 0.000416,1081
 0.000435,1082
 0.000077,1083
 0.000548,1084
 0.000284,1085
 0.000107,1086
 0.000255,1087
 0.000194,1088
 0.000663,1089
 0.000003,1090
 0.000635,1091
 0.000335,1092
 0.000227,1093
 0.000147,1094
 0.000428,1095
 0.001147,1096
 0.000243,1097
 0.000247,1098
 0.000520,1099
 0.000107,1100
 0.000427,1101
 0.000043,1102
 0.000157,1103
 0.000251,1104
 0.000110,1105
 0.000083,1106
 0.000052,1107
 0.000383,1108
 0.000081,1109
 0.000013,1110
 0.000440,1111
 0.000140,1112
 0.000001,1113
 0.000135,1114
 0.000186,1115
 0.000021,1116
 0.000097,1117
 0.000275,1118
 0.000220,1119
 0.000514,1120
 0.000333,1121
 0.000685,1122
 0.000003,1123
 0.000210,1124
 0.000665,1125
 0.000234,1126
 0.000060,1127
 0.000161,1128
 0.000167,1129
 0.000120,1130
 0.000472,1131
 0.000254,1132
 0.000335,1133
 0.000058,1134
 0.000459,1135
 0.000024,1136
 0.000158,1137
 0.000459,1138
 0.000054,1139
 0.000351,1140
 0.000535,1141
 0.000556,1142
 0.000643,1143
 0.000038,1144
 0.000520,1145
 0.000421,1146
 0.000471,1147
 0.000408,1148
 0.000368,1149
 0.000176,1150
 0.000361,1151
 0.000420,1152
 0.000258,1153
 0.000063,1154
 0.000274,1155
 0.000643,1156
 0.000346,1157
 0.000468,1158
 0.000154,1159
 0.000068,1160
 0.000040,1161
 0.000016,1162
 0.000034,1163
 0.000101,1164
 0.000454,1165
 0.000187,1166
 0.000527,1167
 0.000222,1168
 0.000122,1169
 0.000207,1170
 0.000302,1171
 0.000219,1172
 0.000241,1173
 0.000368,1174
 0.000221,1175
 0.000120,1176
 0.000003,1177
 0.000473,1178
 0.000436,1179
 0.000481,1180
 0.000184,1181
 0.000557,1182
 0.000053,1183
 0.000097,1184
 0.000841,1185
 0.000748,1186
 0.000506,1187
 0.000252,1188
 0.000020,1189
 0.000435,1190
 0.000065,1191
 0.000247,1192
 0.000014,1193
 0.000076,1194
 0.000024,1195
 0.000292,1196
 0.000309,1197
 0.000036,1198
 0.000383,1199
 0.000035,1200
 0.000305,1201
 0.000203,1202
 0.000323,1203
 0.000289,1204
 0.000460,1205
 0.000267,1206
 0.000041,1207
 0.000165,1208
 0.000303,1209
 0.000344,1210
 0.000252,1211
 0.000065,1212
 0.000526,1213
 0.000047,1214
 0.000075,1215
 0.000033,1216
 0.000291,1217
 0.000029,1218
 0.000634,1219
 0.000211,1220
 0.000654,1221
 0.000486,1222
 0.000009,1223
 0.000192,1224
 0.000008,1225
 0.000176,1226
 0.000149,1227
 0.000197,1228
 0.000102,1229
 0.000101,1230
 0.000030,1231
 0.000798,1232
 0.000054,1233
 0.000539,1234
 0.000484,1235
 0.000282,1236
 0.000137,1237
 0.000163,1238
 0.000040,1239
 0.000054,1240
 0.000396,1241
 0.000873,1242
 0.000354,1243
 0.000565,1244
 0.000770,1245
 0.000084,1246
 0.000036,1247
 0.000471,1248
 0.000470,1249
 0.000103,1250
 0.000318,1251
 0.000116,1252
 0.000372,1253
 0.000035,1254
 0.000509,1255
 0.000226,1256
 0.000500,1257
 0.000363,1258
 0.000081,1259
 0.000247,1260
 0.000383,1261
 0.000510,1262
 0.000083,1263
 0.000278,1264
 0.000358,1265
 0.000052,1266
 0.000066,1267
 0.000396,1268
 0.000140,1269
 0.000079,1270
 0.000224,1271
 0.000235,1272
 0.000101,1273
 0.000056,1274
 0.000370,1275
 0.000217,1276
 0.000346,1277
 0.000483,1278
 0.000049,1279
 0.000544,1280
 0.000696,1281
 0.000059,1282
 0.000257,1283
 0.000119,1284
 0.000225,1285
 0.000077,1286
 0.000020,1287
 0.000005,1288
 0.000114,1289
 0.000361,1290
 0.000168,1291
 0.000282,1292
 0.000076,1293
 0.000213,1294
 0.000153,1295
 0.000058,1296
 0.000093,1297
 0.000371,1298
 0.000137,1299
 0.000067,1300
 0.000308,1301
 0.000043,1302
 0.000127,1303
 0.000124,1304
 0.000009,1305
 0.000508,1306
 0.000165,1307
 0.000303,1308
 0.000230,1309
 0.000064,1310
 0.000015,1311
 0.000556,1312
 0.000000,1313
 0.000006,1314
 0.000287,1315
 0.000249,1316
 0.000085,1317
 0.000015,1318
 0.000512,1319
 0.000231,1320
 0.000032,1321
 0.000107,1322
 0.000362,1323
 0.000120,1324
 0.000004,1325
 0.000103,1326
 0.000316,1327
 0.000298,1328
 0.000051,1329
 0.000457,1330
 0.000077,1331
 0.000658,1332
 0.000659,1333
 0.000227,1334
 0.000140,1335
 0.000022,1336
 0.000360,1337
 0.000228,1338
 0.000455,1339
 0.000165,1340
 0.000319,1341
 0.000265,1342
 0.000118,1343
 0.000038,1344
 0.000251,1345
 0.000543,1346
 0.000029,1347
 0.000060,1348
 0.000357,1349
 0.000257,1350
 0.000070,1351
 0.000181,1352
 0.000523,1353
 0.000078,1354
 0.000151,1355
 0.000467,1356
 0.000334,1357
 0.000304,1358
 0.000446,1359
 0.000317,1360
 0.000233,1361
 0.000564,1362
 0.000128,1363
 0.000035,1364
 0.000225,1365
 0.000324,1366
 0.000211,1367
 0.000174,1368
 0.000016,1369
 0.000093,1370
 0.000403,1371
 0.000507,1372
 0.000272,1373
 0.000251,1374
 0.000204,1375
 0.000283,1376
 0.000138,1377
 0.000502,1378
 0.000159,1379
 0.000029,1380
 0.000022,1381
 0.000264,1382
 0.000182,1383
 0.000173,1384
 0.000682,1385
 0.000335,1386
 0.000065,1387
 0.000298,1388
 0.000442,1389
 0.000197,1390
 0.000245,1391
 0.000161,1392
 0.000079,1393
 0.000319,1394
 0.000049,1395
 0.000130,1396
 0.000079,1397
 0.000368,1398
 0.000251,1399
 0.000077,1400
 0.000119,1401
 0.000286,1402
 0.000020,1403
 0.000502,1404
 0.000251,1405
 0.000223,1406
 0.000386,1407
 0.000092,1408
 0.000090,1409
 0.000026,1410
 0.000133,1411
 0.000267,1412
 0.000187,1413
 0.000128,1414
 0.000106,1415
 0.000121,1416
 0.000119,1417
 0.000054,1418
 0.000300,1419
 0.000067,1420
 0.000517,1421
 0.000050,1422
 0.000259,1423
 0.000065,1424
 0.000643,1425
 0.000642,1426
 0.000107,1427
 0.000044,1428
 0.000012,1429
 0.000079,1430
 0.000193,1431
 0.000219,1432
 0.000032,1433
 0.000229,1434
 0.000211,1435
 0.000164,1436
 0.000343,1437
 0.000484,1438
 0.000227,1439
 0.000109,1440
 0.000000,1441
 0.000351,1442
 0.000014,1443
 0.000469,1444
 0.001037,1445
 0.000062,1446
 0.000005,1447
 0.000347,1448
 0.000125,1449
 0.000352,1450
 0.000244,1451
 0.000360,1452
 0.000035,1453
 0.000717,1454
 0.000155,1455
 0.000469,1456
 0.000040,1457
 0.000238,1458
 0.000080,1459
 0.000151,1460
 0.000321,1461
 0.000328,1462
 0.000091,1463
 0.000157,1464
 0.000059,1465
 0.000453,1466
 0.000364,1467
 0.000384,1468
 0.000024,1469
 0.000207,1470
 0.000067,1471
 0.000076,1472
 0.000072,1473
 0.000204,1474
 0.000131,1475
 0.000719,1476
 0.000082,1477
 0.000310,1478
 0.000419,1479
 0.000276,1480
 0.000752,1481
 0.000400,1482
 0.000245,1483
 0.000476,1484
 0.000163,1485
 0.000476,1486
 0.000693,1487
 0.000045,1488
 0.000117,1489
 0.000845,1490
 0.000065,1491
 0.000287,1492
 0.000007,1493
 0.000105,1494
 0.000069,1495
 0.000042,1496
 0.000411,1497
 0.000045,1498
 0.000268,1499
 0.000366,1500
 0.000312,1501
 0.000483,1502
 0.000300,1503
 0.000013,1504
 0.000111,1505
 0.000217,1506
 0.000303,1507
 0.000175,1508
 0.000546,1509
 0.000220,1510
 0.000329,1511
 0.000325,1512
 0.000187,1513
 0.000195,1514
 0.000681,1515
 0.000070,1516
 0.000376,1517
 0.000037,1518
 0.000305,1519
 0.000290,1520
 0.000264,1521
 0.000039,1522
 0.000236,1523
 0.000044,1524
 0.000182,1525
 0.000358,1526
 0.000216,1527
 0.000311,1528
 0.000386,1529
 0.000316,1530
 0.000339,1531
 0.000093,1532
 0.000152,1533
 0.000308,1534
 0.000192,1535
 0.000096,1536
 0.000164,1537
 0.000454,1538
 0.000252,1539
 0.000056,1540
 0.000218,1541
 0.000253,1542
 0.000374,1543
 0.000106,1544
 0.000261,1545
 0.000327,1546
 0.000230,1547
 0.000334,1548
 0.000059,1549
 0.000303,1550
 0.000265,1551
 0.000050,1552
 0.000344,1553
 0.000161,1554
 0.000239,1555
 0.000213,1556
 0.000369,1557
 0.000053,1558
 0.000033,1559
 0.000059,1560
 0.000555,1561
 0.000103,1562
 0.000011,1563
 0.000381,1564
 0.000098,1565
 0.000189,1566
 0.000232,1567
 0.000437,1568
 0.000246,1569
 0.000208,1570
 0.000254,1571
 0.000290,1572
 0.000220,1573
 0.000195,1574
 0.000235,1575
 0.000631,1576
 0.000343,1577
 0.000060,1578
 0.000214,1579
 0.000103,1580
 0.000554,1581
 0.000031,1582
 0.000121,1583
 0.000024,1584
 0.000169,1585
 0.000147,1586
 0.000699,1587
 0.000312,1588
 0.000137,1589
 0.000103,1590
 0.000120,1591
 0.000214,1592
 0.000339,1593
 0.000038,1594
 0.000195,1595
 0.000116,1596
 0.000314,1597
 0.000433,1598
 0.000298,1599
 0.000249,1600
 0.000424,1601
 0.000029,1602
 0.000200,1603
 0.000261,1604
 0.000054,1605
 0.000560,1606
 0.000011,1607
 0.000210,1608
 0.000075,1609
 0.000426,1610
 0.000265,1611
 0.000024,1612
 0.000137,1613
 0.000286,1614
 0.000178,1615
 0.000247,1616
 0.000232,1617
 0.000440,1618
 0.000193,1619
 0.000171,1620
 0.000221,1621
 0.000001,1622
 0.000259,1623
 0.000134,1624
 0.000285,1625
 0.000015,1626
 0.000249,1627
 0.000237,1628
 0.000453,1629
 0.000170,1630
 0.000296,1631
 0.000216,1632
 0.000403,1633
 0.000168,1634
 0.000028,1635
 0.000069,1636
 0.000306,1637
 0.000251,1638
 0.000469,1639
 0.000571,1640
 0.000070,1641
 0.000315,1642
 0.000051,1643
 0.000233,1644
 0.000170,1645
 0.000292,1646
 0.000403,1647
 0.000037,1648
 0.000684,1649
 0.000049,1650
 0.000449,1651
 0.000292,1652
 0.000098,1653
 0.000504,1654
 0.000492,1655
 0.000085,1656
 0.000237,1657
 0.000360,1658
 0.000149,1659
 0.000013,1660
 0.000178,1661
 0.000282,1662
 0.000241,1663
 0.000440,1664
 0.000245,1665
 0.000024,1666
 0.000013,1667
 0.000344,1668
 0.000060,1669
 0.000041,1670
 0.000048,1671
 0.000197,1672
 0.000130,1673
 0.000322,1674
 0.000302,1675
 0.000438,1676
 0.000170,1677
 0.000027,1678
 0.000132,1679
 0.000509,1680
 0.000439,1681
 0.000106,1682
 0.000030,1683
 0.000089,1684
 0.000097,1685
 0.000003,1686
 0.000310,1687
 0.000041,1688
 0.000036,1689
 0.000303,1690
 0.000117,1691
 0.000155,1692
 0.000279,1693
 0.000122,1694
 0.000416,1695
 0.000075,1696
 0.000628,1697
 0.000141,1698
 0.000034,1699
 0.000375,1700
 0.000109,1701
 0.000308,1702
 0.000122,1703
 0.000111,1704
 0.000426,1705
 0.000080,1706
 0.000371,1707
 0.000333,1708
 0.000532,1709
 0.000304,1710
 0.000388,1711
 0.000211,1712
 0.000169,1713
 0.000413,1714
 0.000662,1715
 0.000705,1716
 0.000591,1717
 0.000315,1718
 0.000017,1719
 0.000492,1720
 0.000084,1721
 0.000134,1722
 0.000252,1723
 0.000376,1724
 0.000116,1725
 0.000043,1726
 0.000191,1727
 0.000387,1728
 0.000458,1729
 0.000065,1730
 0.000063,1731
 0.000216,1732
 0.000049,1733
 0.000120,1734
 0.000207,1735
 0.000042,1736
 0.000126,1737
 0.000251,1738
 0.000310,1739
 0.000092,1740
 0.000019,1741
 0.000250,1742
 0.000088,1743
 0.000027,1744
 0.000136,1745
 0.000408,1746
 0.000123,1747
 0.000117,1748
 0.000253,1749
 0.000034,1750
 0.000146,1751
 0.000363,1752
 0.000135,1753
 0.000039,1754
 0.000404,1755
 0.000248,1756
 0.000286,1757
 0.000067,1758
 0.000132,1759
 0.000155,1760
 0.000003,1761
 0.000043,1762
 0.000090,1763
 0.000094,1764
 0.000224,1765
 0.000234,1766
 0.000067,1767
 0.000086,1768
 0.000058,1769
 0.000234,1770
 0.000067,1771
 0.000266,1772
 0.000386,1773
 0.000095,1774
 0.000094,1775
 0.000035,1776
 0.000141,1777
 0.000237,1778
 0.000338,1779
 0.000057,1780
 0.000124,1781
 0.000129,1782
 0.000109,1783
 0.000576,1784
 0.000012,1785
 0.000218,1786
 0.000210,1787
 0.000009,1788
 0.000007,1789
 0.000119,1790
 0.000204,1791
 0.000459,1792
 0.000159,1793
 0.000129,1794
 0.000084,1795
 0.000110,1796
 0.000113,1797
 0.000261,1798
 0.000158,1799
 0.000102,1800
 0.000262,1801
 0.000125,1802
 0.000026,1803
 0.000202,1804
 0.000268,1805
 0.000250,1806
 0.000077,1807
 0.000199,1808
 0.000281,1809
 0.000170,1810
 0.000153,1811
 0.000166,1812
 0.000330,1813
 0.000070,1814
 0.000265,1815
 0.000535,1816
 0.000353,1817
 0.000483,1818
 0.000291,1819
 0.000453,1820
 0.000304,1821
 0.000022,1822
 0.000092,1823
 0.000352,1824
 0.000215,1825
 0.000017,1826
 0.000410,1827
 0.000247,1828
 0.000599,1829
 0.000077,1830
 0.000022,1831
 0.000094,1832
 0.000215,1833
 0.000206,1834
 0.000081,1835
 0.000153,1836
 0.000029,1837
 0.000068,1838
 0.000353,1839
 0.000043,1840
 0.000639,1841
 0.000587,1842
 0.000434,1843
 0.000101,1844
 0.000285,1845
 0.000150,1846
 0.000119,1847
 0.000197,1848
 0.000121,1849
 0.000448,1850
 0.000268,1851
 0.000197,1852
 0.000143,1853
 0.000024,1854
 0.000003,1855
 0.000134,1856
 0.000058,1857
 0.000594,1858
 0.000193,1859
 0.000295,1860
 0.000263,1861
 0.000155,1862
 0.000289,1863
 0.000276,1864
 0.000442,1865
 0.000501,1866
 0.000058,1867
 0.000396,1868
 0.000154,1869
 0.000157,1870
 0.000307,1871
 0.000194,1872
 0.000348,1873
 0.000013,1874
 0.000220,1875
 0.000101,1876
 0.000117,1877
 0.000108,1878
 0.000345,1879
 0.000054,1880
 0.000069,1881
 0.000154,1882
 0.000100,1883
 0.000351,1884
 0.000154,1885
 0.000259,1886
 0.000503,1887
 0.000187,1888
 0.000193,1889
 0.000029,1890
 0.000117,1891
 0.000336,1892
 0.000259,1893
 0.000183,1894
 0.000335,1895
 0.000403,1896
 0.000212,1897
 0.000353,1898
 0.000274,1899
 0.000425,1900
 0.000033,1901
 0.000164,1902
 0.000080,1903
 0.000436,1904
 0.000397,1905
 0.000620,1906
 0.000365,1907
 0.000088,1908
 0.000104,1909
 0.000765,1910
 0.000099,1911
 0.000182,1912
 0.000354,1913
 0.000100,1914
 0.000638,1915
 0.000277,1916
 0.000154,1917
 0.000385,1918
 0.000304,1919
 0.000032,1920
 0.000112,1921
 0.000369,1922
 0.000136,1923
 0.000293,1924
 0.000352,1925
 0.000154,1926
 0.000151,1927
 0.000387,1928
 0.000046,1929
 0.000173,1930
 0.000242,1931
 0.000161,1932
 0.000331,1933
 0.000451,1934
 0.000063,1935
 0.000061,1936
 0.000286,1937
 0.000368,1938
 0.000097,1939
 0.000070,1940
 0.000176,1941
 0.000229,1942
 0.000072,1943
 0.000091,1944
 0.000108,1945
 0.000196,1946
 0.000126,1947
 0.000060,1948
 0.000044,1949
 0.000160,1950
 0.000184,1951
 0.000219,1952
 0.000221,1953
 0.000307,1954
 0.000420,1955
 0.000089,1956
 0.000274,1957
 0.000238,1958
 0.000127,1959
 0.000046,1960
 0.000014,1961
 0.000212,1962
 0.000056,1963
 0.000105,1964
 0.000370,1965
 0.000447,1966
 0.000250,1967
 0.000180,1968
 0.000132,1969
 0.000171,1970
 0.000093,1971
 0.000054,1972
 0.000632,1973
 0.000294,1974
 0.000343,1975
 0.000078,1976
 0.000103,1977
 0.000161,1978
 0.000077,1979
 0.000120,1980
 0.000204,1981
 0.000184,1982
 0.000111,1983
 0.000275,1984
 0.000229,1985
 0.000326,1986
 0.000288,1987
 0.000183,1988
 0.000027,1989
 0.000224,1990
 0.000355,1991
 0.000004,1992
 0.000334,1993
 0.000157,1994
 0.000079,1995
 0.000045,1996
 0.000098,1997
 0.000197,1998
 0.000149,1999